Location Name,Latitude,Longitude,Description,Story,Founded,Community Type
Ash House (Fort de la Frèniere),49.4589° N,100.4167° W,"This North West Company ""canoe fort"" was established on the north shore of the Souris River, which was originally called Rivière St. Pierre by La Vérendrye. Located near present-day Hartney, the fort was strategically surrounded on three sides by the river for natural defense. It was built to challenge the growing competition of the Hudson’s Bay Company in the Assiniboine region. Astronomer David Thompson recorded its precise latitude, noting it was roughly 13.5 miles from where Plum Creek entered the Souris.","The Silent Fort: A suspenseful narrative focused on the final year of operations, depicting the anxiety of traders during a lone winter at a fort ""too open to the incursions of the Sioux Indians"". The story ends with the hasty decision to desert the post just before David Thompson’s 1797 arrival found it empty.",1795,Fort / Trading Post
Bacon Ridge,51.1542° N,99.3039° W,"Located south of Lake Ebb and Flow and its associated reserve, this settlement recorded a population of ninety Métis in 1959. It was categorized as a community where the Métis lived on the ""fringe"" of an Indian Reserve. The area is historically significant as a site for traditional maple sugaring.","The Fringe Dwellers: A social drama exploring the lives of a family at Bacon Ridge, navigating the cultural and legal gap between the neighboring reserve and the provincial government while harvesting maple syrup.",1950s (Documented),Road Allowance Community
Baie de Canard,52.1764° N,100.1492° W,A centuries-old gathering place on Lake Winnipegosis known for salt springs and fisheries. Many members took scrip in 1885 but unsuccessfully petitioned to return to Treaty status in 1893.,The Scrip Petition: A historical legal drama about the 1893 petition of the Duck Bay Métis as they struggle to reclaim their rights after being misled into taking scrip.,#N/A,Settlement
Baie St. Paul,49.9822° N,97.9011° W,"A French-Métis parish on the Assiniboine River between St. François Xavier and Poplar Point. Father Belcourt founded the mission to transition the Métis and Saulteaux to a sedentary lifestyle by providing plows and oxen to plant potatoes, corn, and oats. The settlement included a school led by the Nolin sisters, who were fluent in French, English, Ojibwa, and Cree.","Graves in the Current: A haunting historical piece set during the catastrophic 1882 flood. As the cemetery slides into the rising Assiniboine, families are forced to make a difficult trek to North Dakota with their parish priest, Cyrille Saint-Pierre, to seek a new beginning.",#N/A,Parish / Settlement
Baie St. Paul (Saulteaux Village),49.9822° N,97.9011° W,"A French-Métis parish on the Assiniboine River between St. François Xavier and Poplar Point. Father Belcourt founded the mission to transition the Métis and Saulteaux to a sedentary lifestyle by providing plows and oxen to plant potatoes, corn, and oats. The settlement included a school led by the Nolin sisters, who were fluent in French, English, Ojibwa, and Cree.","Graves in the Current: A haunting historical piece set during the catastrophic 1882 flood. As the cemetery slides into the rising Assiniboine, families are forced to make a difficult trek to North Dakota with their parish priest, Cyrille Saint-Pierre, to seek a new beginning.",1832,Parish / Settlement
Balsam Bay,50.4189° N,96.6514° W,"A Métis community located south of Grand Beach with a recorded history dating to 1884. It was named by Matilda Aerson (née Thomas). The community was known for its local cemetery, which provided free burial grounds for several surrounding settlements including Beaconia, Stony Point, and Belair.",Guardians of the Bay: A narrative centered on the community’s efforts to maintain their unique identity and their sacred free burial grounds as the surrounding area begins to transform into a popular tourist destination for outsiders.,1884,Settlement
"Barrows (Baden, Powell, National Mills and Red Deer Lake)",52.8317° N,101.4428° W,"This area was settled by the Red River Métis in the late 1700s. Barrows is the largest of a cluster of five associated Métis communities situated on the northern edge of the Porcupine Forest. It served as a rapidly constructed lumber town for the Red Deer Lumber Company. By the mid-1920s, the mill operation ceased, leading to a decline in the town's prominence. The area is historically linked to the Fort Red Deer River (or Fort Rivière la Biche), a North West Company post founded by Hugh McGillis in 1794. In 1959, the census recorded 130 Métis in Baden, 40 in Barrows, 20 in National Mills, and 59 in Red Deer Lake.","The Last Sawmill: A historical drama set in 1926 following a Métis family in Barrows as the Red Deer Lumber Company mill whistles blow for the final time. The story explores their struggle to maintain their deep connection to the Porcupine Forest while the economic engine of their town is dismantled, forcing a choice between the land they have occupied since the 1700s and seeking labor in the cities to the south.",Late 1700s,Settlement (Lumber Towns)
Bas de la Rivière (Fort Alexander),50.6053° N,96.2917° W,"Originally established as a wintering post and depot for the North West Company in 1732, this location was vital because the soil was suitable for agriculture when other areas failed. In 1792, Simon Fraser and Lesieur Toussaint established a larger post here, also known as Sieurs Fort. It served as a strategic provisioning hub where bags of pemmican from the upper Assiniboine were stored for canoe brigades traveling to the far northwest. It was the unofficial capital of the NW Company's Lake Winnipeg district. By 1817, the Métis staff were farming wheat, barley, and potatoes, effectively supplying the Red River Settlement with seed grain during years of crop failure.",The Provisioning Brigade: A historical account set during a winter of starvation in the early Red River Settlement. The narrative follows the Métis staff at Bas de la Rivière as they manage a massive ranch for hogs and cattle and work through the night at their horse-powered flour mill to prepare life-saving seed grain and salted Traverse Bay whitefish for the desperate Selkirk Settlers.,1732,Fort / Trading Post
"Bas de la Rivière (Pine Falls, Fort Alexander)",50.6053° N,96.2917° W,"This community spanned both shores of the Winnipeg River, from Pointe au Foutre (the portage at Pine Falls) down to Traverse Bay on Lake Winnipeg. It was ideally positioned for the October whitefish fishery, where fish spawn on the gravel bottoms of the bay. By the early 1800s, it featured extensive gardens that sold vegetables to incoming settlers. After the amalgamation of the fur companies in 1821, the site lost its status as a major transshipment hub but remained a thriving Métis agricultural and fishing community. In 1958, the road allowance community at Pine Falls alone recorded a population of 300 Métis.","The Whitefish Run: A vibrant seasonal story centered on the annual October migration of whitefish. The plot follows families as they gather on the gravel shoals of Traverse Bay, utilizing traditional fishing techniques to stock their winter larders. The narrative contrasts the tranquility of the river life with the frantic labor of the ""Harvest Brigade"" that once defined the post's importance to the entire northwest.",1732,Fort / Settlement
Batoche,52.7533° N,106.1158° W,A destination for French-speaking Métis who moved permanently to their traditional wintering quarters after the 1869-70 Resistance. It is recognized as a significant community in the Métis Homeland.,Relocation West: A story follows a family from the Red River valley making the long journey west to their wintering grounds in Batoche to escape the social and political changes following 1870.,Historic wintering site,Settlement (Wintering site)
Battle River Valley,52.8833° N,108.2833° W,Recognized in the Virtual Museum as a significant community area associated with Buffalo Lake. It was part of the western territory utilized by the Métis during the buffalo hunting era.,"The Western Hunt: A narrative following a hunt brigade as they move through the Battle River Valley, documenting the seasonal lifestyle and kinship ties established in the western interior.",Historic,Settlement / Wintering site
Berens River,52.3578° N,97.0253° W,"Located on the east shore of Lake Winnipeg, this site was a stopping point for Métis boatmen since 1765. It was a thriving community until 1970, when a ban on fishing due to mercury contamination devastated the local economy. Most fishermen were forced to relocate, leaving the remainder dependent on government compensation.",The Poisoned Lake: A poignant story about a legendary fisherman from Berens River dealing with the sudden loss of his livelihood and his traditional connection to the water after the 1970 mercury crisis.,1814 (First post),Settlement / Trading Post
Big Eddy (Settlement),53.8419° N,101.3144° W,"A road allowance community located seven kilometers northwest of The Pas. When The Pas was incorporated in 1912, Big Eddy was intentionally excluded from the town boundaries. This exclusion allowed the municipality to deny Métis residents access to basic services like water and sewer.","Outside the Line: A political drama following a community leader in Big Eddy as he petitions the government to extend simple town services to his community, which is visible but legally excluded from the town's prosperity.",1912 (Incorporation exclusion),Road Allowance Community
Birds Hill,50.0069° N,96.9203° W,"Named after James Curtis Bird, an HBC Chief Factor who received a 3,000-acre land grant here in 1824. Known as ""the Pines,"" its high ground served as a vital sanctuary for Red River settlers and their livestock during the great floods of 1826 and 1852.","Refuge in the Pines: A survival story set during the 1852 flood, where diverse groups of Métis and settlers huddle together on the high ground while the valley below becomes an inland sea.",1824 (Grant),Historic Sanctuary
Birsay Village,51.0959° N,106.9812° W,"Built west of Fort Douglas by Orkney-Cree Michif freemen seeking a sedentary life. Named for the home parish of leader Magnus Spence. The village was hit by outbreaks of whooping cough and measles, followed by a plague of grasshoppers that destroyed their crops.",The Orkney Dream: A historical tragedy detailing the resilience and heartbreak of the Orkney freemen as they attempt to build a permanent home only to be defeated by disease and insects in 1819.,#N/A,Settlement
Birsay Village or Orkney Town,51.0959° N,106.9812° W,"Built west of Fort Douglas by Orkney-Cree Michif freemen seeking a sedentary life. Named for the home parish of leader Magnus Spence. The village was hit by outbreaks of whooping cough and measles, followed by a plague of grasshoppers that destroyed their crops.",The Orkney Dream: A historical tragedy detailing the resilience and heartbreak of the Orkney freemen as they attempt to build a permanent home only to be defeated by disease and insects in 1819.,1817,#N/A
Black Butte (Butte Noir),48.9833° N,102.6667° W,Listed in the Virtual Museum as a significant Métis community. It was part of the geographic network of the plains Métis.,"The Lookout: A story follows a buffalo scout stationed at Black Butte, monitoring the herds and approaching brigades during the peak of the 19th-century hunts.",Historic,Settlement / Landmark
Blood River Post (Bloodvein River),51.7850° N,96.7117° W,An HBC post located at the mouth of the Bloodvein River on Lake Winnipeg. It was part of the extensive northern trade network utilized by Métis boatmen.,"The Blood River Brigade: A story following a York boat brigade's stop at the post, highlighting the cultural interactions between traders and local bands along the eastern shore.",1794,Trading Post
Blueberry Patch,49.8553° N,97.2344° W,"Traditional harvesting grounds within the Swan Pelican Provincial Forest used by the Métis and First Nations people of Pine Creek, Camperville, and Duck Bay. Located on unoccupied Crown lands, these grounds were essential for food and medicinal gathering.","The Blue Harvest: A seasonal narrative focusing on the annual gathering of families at the patch, where traditional harvesting is blended with the sharing of oral histories and medicinal knowledge.",Ancient / Traditional,Traditional Harvesting Site
Boggy Creek and San Clara,51.5714° N,101.3931° W,"Settled by fur trade families in the 1880s, these hubs near Roblin were thriving communities for trapping and trade. In the late 1930s, many founding families (Jeromes, Langans) were forcibly displaced under the Prairie Farm Rehabilitation Act to create community pastures.","The Pasture War: A narrative focusing on the 1930s displacement, following a family as they watch their homestead being transformed into a government-run pasture while their homes are burned.",Early 1880s,Settlement
Brandon House and Fort Assiniboine,49.6978° N,99.6386° W,"Brandon House was founded by the HBC on the northeast bank of the Assiniboine River. It was a central trade hub but underwent several moves due to competition. In 1816, it was famously captured and plundered by Cuthbert Grant and a party of Métis as a prelude to the Battle of Seven Oaks.","The Capture of Brandon House: A tense historical drama set on June 1, 1816, following the strategic decisions of Cuthbert Grant's party as they seize the fort's pemmican stores to bypass the Red River colony.","Oct 16, 1793",Forts / Trading Posts
Buffalo Lake,52.4833° N,112.8500° W,Listed as a site of a historic Métis settlement and wintering grounds in the Battle River Valley.,Winter at Buffalo Lake: A narrative detailing the social life and survival strategies of a Métis wintering brigade (hivernants) at Buffalo Lake during the mid-19th century.,Historic,Settlement (Wintering site)
"Butte St. Paul (""Ot Accowabiwinins"")",48.8167° N,99.5500° W,"A significant landmark and community site mentioned in the Virtual Museum. The name ""Ot Accowabiwinins"" reflects the Indigenous roots of the location.",The Vision at the Butte: A story explores the traditional spiritual significance of the butte for the Métis and their ancestors who used it as a landmark and ceremonial site.,Ancient,Landmark
"Calf Mountain (Tete de Boeuf), Little Dance Hill",49.1809° N,98.3861° W,"Located south of Darlingford with an elevation of 1,550 feet, this was a sacred ceremonial site for Plains Indians who called it Mepawaquomoshin (Little Dance Hill). It was a strategic landmark for Red River buffalo hunters. In the mid-1850s, a legendary battle occurred here where 1,500 buffalo hunters defeated a Sioux war party; roughly 597 warriors were reportedly buried on the western slope. In 1909, an anthropologist from the University of Toronto dug into the mound, removing many artifacts to the dismay of local Aboriginal people.","The Ancestors' Smudge: A poignant modern story following Métis and Dakota descendants from Belcourt, North Dakota, as they make their annual autumn trek to the hill. The narrative focuses on the solemn ceremony of walking the mound, scattering tobacco, and offering food to the spirits of the warriors buried there, attempting to reclaim the spiritual significance of a site once desecrated by early 20th-century anthropologists.",Ancient / Historic,Historic / Ceremonial Site
Camperville,51.9161° N,100.0169° W,"History is rooted in the 1860s salt trade where Métis prepared salt for the HBC. Renamed for Father Camper, who encouraged Métis from St. Laurent to settle there. A residential school was established in 1894 to educate Indian and Métis children.","The Salt Makers: A story of the community's origins in the 1860s salt trade, focusing on families building a new life and the memory of the ""salt cribs"" at Flett's Point.",1860s (Salt); 1914 (Renamed),Settlement
Carlton Trail (Métis Stopping Points),52.7533° N,106.1158° W,"A network of stopping houses established as Métis freighted goods west to Edmonton. These houses, such as High Bluff and Tanner’s Crossing, evolved into small Métis settlements.","The Freight Road: A narrative following a Red River cart brigade along the trail, highlighting the unique culture and challenges found at each stopping house during the long trek to Edmonton.",Early 1800s,Transportation Route
Carrot River Valley (Pasquia Settlement),53.5167° N,103.2667° W,A strategic region south of The Pas used for farming and gathering. It includes settlements like Young's Point and was historically a rendezvous for hunters awaiting spring fish runs.,Pasquia Shadows: A narrative exploring early 20th-century farming efforts as Métis families navigated the transition from the fur trade to a sedentary life in the valley.,Ancient Rendezvous; 1741 (Fort),Settlement Hub
Catfish Creek,50.4022° N,96.3478° W,Flows into the Assiniboine River near present-day Polo Park. Historically significant as the location where Cuthbert Grant and his men left the river to move north to Frog Plain in 1816.,The Strategic Turn: An action-focused historical piece about Grant’s maneuver at Catfish Creek to bypass the HBC monopoly and prepare for the battle at Seven Oaks.,#N/A,Geographic Landmark
Cayer,51.3533° N,99.0308° W,"A Métis community located northeast of McCreary and east of Dauphin. Named for Narcisse K. Cayer, it had a population of 150 Métis residents in 1959.","The Settlement of Cayer: A story focused on 1950s life in Cayer, highlighting the social fabric and independence of this self-sufficient northern community.",1950s (Documented),Settlement
Cedar Lake (Chemanwawin) Métis Settlement,53.1833° N,99.2833° W,"A self-sufficient community on the west shore of Cedar Lake, its name derived from the Cree word for ""a place for fishing with nets"". In the early 1960s, the entire settlement—composed of 43 First Nations and 12 Métis families—was flooded out by the Grand Rapids Hydro Project. They were relocated to Easterville on a townsite that was deemed unsuitable for their traditional subsistence lifestyle. The community received only $20,000 in compensation and vague, unfulfilled promises of economic aid from the provincial government.","The Sunken Village: A heartbreaking narrative following a Métis Elder who returns to the shore of the hydro reservoir. He watches the water where his home and the sturgeon fishery once existed, reflecting on the 1962 relocation where his family, who did not speak English, was pressured into signing documents they didn't understand, leading to the construction of permanent government dependency.",Ancient; Relocated 1960s,Settlement (Flooded)
Charleswood (St. Charles Parish),49.8517° N,97.2831° W,"The location of ""The Passage,"" a natural ford for Red River carts. Among the earliest settlers on the river lot farms were the Beauchemin, Hogue, and Morrissette families.","Bypassing the Forks: A story about independent traders in the 1840s using ""The Passage"" in Charleswood to bypass the HBC monopoly at the Forks.",Early 1800s,Parish / Settlement
Choteau,47.8122° N,112.1831° W,Listed in the Virtual Museum as a significant Métis community in Montana. Associated with the Four Persons community.,Frontier Ties: A story explores the kinship links between the Red River Métis and the Montana settlements like Choteau during the late 19th-century migrations.,Late 1800s,Settlement
Cold Lake,54.4642° N,110.1825° W,"A road allowance community south of Sherridon known as ""Moccasin Flats"". Residents worked in mining and guiding but were denied land titles. Senator Ed Head recalled rebuilding log homes further down the road whenever they were forced to move.","The Guiding Ghost: A story based on James Sayese, who guided the discovery of the Sherridon Mine but lived in a shack on the road allowance because he wasn't allowed to own land.",#N/A,Road Allowance Community
Cold Lake (Kississing),55.1311° N,100.8683° W,"A road allowance community south of Sherridon known as ""Moccasin Flats"". Residents worked in mining and guiding but were denied land titles. Senator Ed Head recalled rebuilding log homes further down the road whenever they were forced to move.","The Guiding Ghost: A story based on James Sayese, who guided the discovery of the Sherridon Mine but lived in a shack on the road allowance because he wasn't allowed to own land.",Early 1900s,Road Allowance Community
Cooks Creek,50.0089° N,96.7561° W,"Site of St. Peter’s Anglican Mission established on land donated by Chief Peguis. By 1850, it was a productive community with 500 residents living on narrow river lots practicing agriculture.",Peguis’ Sanctuary: A narrative about the collaboration between Chief Peguis and Anglican missionaries to build a farming sanctuary for his people at Cooks Creek.,1833,Mission / Settlement
Cormorant,54.2181° N,100.6033° W,"Located north of The Pas on Cormorant Lake, this is a historic Indigenous campsite and fishing area. In 1959, it had 169 Métis residents and was key to managing the Summerberry Marsh trapping.","The Summerberry Trappers: A narrative centered on the seasonal trapping cycle in the marsh, seen through the eyes of a Cormorant family during the peak years of the northern trade.",Historic,Settlement
Cranberry Portage,54.5889° N,101.3789° W,"A 2,000-year-old portage between the Grassy River and Lake Athapapuskow. Métis trapper David Collins is credited with showing prospectors the claim that became the Flin Flon mines.","The Billion-Dollar Claim: A historical account following David Collins, exploring the irony of a trapper discovering a massive mining complex while receiving only a pittance in return.",Ancient; 1804 (Post),Settlement / Trading Post
Crane River (O-Chi-Chak-Ko-Sipi),51.5286° N,99.2789° W,"Located on the northwest shore of Lake Manitoba. Historically, Métis and First Nations gathered here to collect salt. It borders the Crane River First Nation.","The Salt Expedition: A story of traditional salt-harvesting trips to Crane River, highlighting the shared labor and community ties of local families.",Historic,Settlement
Crescentwood,49.8697° N,97.1681° W,"Originally composed of long Métis river lots south of the Assiniboine River in Winnipeg. Wealthy development starting in 1902 displaced original residents, pushing them toward Rooster Town.","The Advancing Suburb: A historical drama about a Métis family watching the surveyor’s stakes for the new suburb advance toward their river lot, signaling the end of their way of life.",Pre-1870 (Lots); 1902 (Suburb),Settlement (Displaced)
Cumberland House,53.9583° N,102.2667° W,A major fur trade juncture established in 1774. It was the main route into the North in the late 1800s.,Gatekeeper of the North: A story about life at Cumberland House as a central hub where brigades and prospectors met guides like James Sayese.,1774,Fort / Trading Post
Curling River Post,50.5983° N,96.3117° W,Established by Peter Fidler's son Charles to compete with NWC posts near Minnedosa. It was located on the Curling (now Rolling) River.,Fidler’s Stand: A rivalry story between the young Charles Fidler and the NWC traders at the nearby Desjarlais House during the height of the fur trade wars.,1817,Trading Post
Cypress Hills,49.6333° N,109.5000° W,A vital seasonal hunting ground and settlement area for the plains Métis. Hivernant families and brigades utilized the area extensively.,The Winter Brigade: A narrative detailing the lives of Métis families like the Dubois or Bonneaus during their wintering seasons in the Cypress Hills.,Historic,Settlement (Wintering site)
Deer Rapids,50.1833° N,96.8833° W,"The location of early Indian and Métis settlements on the Red River, later known as St. Andrews.",Limestone Sanctuary: A story following a family choosing the safety of Deer Rapids' high ground during a major flood year while central settlements are swept away.,Historic,Settlement
Dog Head Settlement,51.7456° N,96.9083° W,Located on the east shore of Lake Winnipeg; home to itinerant Métis such as prospector Louis Simard Sr.. Simard held claims in several mining shafts like the San Antonio.,"Simard’s Claim: A narrative following a northern prospector as he travels the rugged shores of Lake Winnipeg, searching for gold while maintaining his connection to his community.",1901 (Documented),Settlement / Trading Post
Dog Patch,49.9000° N,97.1500° W,A road allowance community in Winnipeg near the CPR Weston shops. Created as Métis were displaced by industrial expansion and urban development.,"Shanties by the Tracks: A narrative exploring the daily life and survival strategies of the ""Dog Patch"" community on the edge of the expanding industrial rail yards.",Early 1900s,Road Allowance Community
Duck Bay (Zhiishiibi-Ziibiing),52.0161° N,100.0097° W,A centuries-old gathering place on Lake Winnipegosis known for salt springs and fisheries. Many members took scrip in 1885 but unsuccessfully petitioned to return to Treaty status in 1893.,The Scrip Petition: A historical legal drama about the 1893 petition of the Duck Bay Métis as they struggle to reclaim their rights after being misled into taking scrip.,#N/A,Settlement
Baie de Canard,52.0161° N,100.0097° W,A centuries-old gathering place on Lake Winnipegosis known for salt springs and fisheries. Many members took scrip in 1885 but unsuccessfully petitioned to return to Treaty status in 1893.,The Scrip Petition: A historical legal drama about the 1893 petition of the Duck Bay Métis as they struggle to reclaim their rights after being misled into taking scrip.,Ancient; 1859 (Post),Settlement
Duck Mountain,51.6667° N,100.8333° W,"A significant geographic area for fur trade and Métis settlement, notably around San Clara and Boggy Creek.",Forest Harvest: A story about the families who marketed furs hunted in the Duck Mountains via the Pelly Trail and Shell River.,Historic,Geographic Landmark
Easterville,53.2300° N,99.2447° W,"The relocation site for families from the flooded Cedar Lake community. The townsite was deemed unsuitable for their traditional way of life, leading to government dependency.",Resilience at Easterville: A modern story following a younger generation as they rediscover the traditional fishing skills of their Cedar Lake ancestors in a new land.,Early 1960s,Settlement (Relocated)
Eddystone,51.1717° N,99.0439° W,"Originally called Lonely Lake; in 1938, residents collaborated to build the St. Thomas Aquinas Catholic Church. Land was donated by Jim Spence.",The Church of Lonely Lake: A story of community labor and faith as families build their own sanctuary during the height of the Great Depression.,1938 (Church),Settlement
Edmonton House (Fort Augustus),53.5444° N,113.4909° W,A major northwestern trade hub and destination for Red River families moving west.,The Long Trail: A story following a Red River cart brigade from St. Andrews to Edmonton as families seek new farmland and opportunities in the west.,1795,Fort / Trading Post
Fairford Settlement (formerly Pinaymootang),51.6033° N,98.4839° W,A mission and trading post where trade relations were notoriously tense in the late 1700s. Duncan Cameron wintered there in 1795-96.,"The Tense Trade: A narrative about the ""fighting trade"" of 1796 at Fairford, focusing on the fierce competition between independent traders and companies.",1795 (Post); 1842 (Mission),Mission / Trading Post
Fish Creek,52.5486° N,106.1367° W,Flows into the Assiniboine River near present-day Polo Park. Historically significant as the location where Cuthbert Grant and his men left the river to move north to Frog Plain in 1816.,The Strategic Turn: An action-focused historical piece about Grant’s maneuver at Catfish Creek to bypass the HBC monopoly and prepare for the battle at Seven Oaks.,Historic,Historic Site
Flee Island Entrenchments,50.1000° N,98.0833° W,Fortified camps built by Dakota refugees in 1864. They featured circular trenches and pits where women and children took refuge during attacks by bounty hunters.,The Ring of Pits: A survival story follows a Dakota family taking refuge in the trenches while being hunted after the 1862 uprising.,1864,Historic Site (Defensive)
Fond du Lac (now St. Laurent),50.4194° N,98.0050° W,Established by Métis forced to leave Pembina when it became American territory. Residents maintained a strong Michif identity despite church and school pressure to adopt standard French.,Persistence of Michif: A linguistic drama set in a schoolroom where Métis students secretly maintain their language despite authorities' pressure to change.,1824,Settlement
Fort Alexander (Sagkeeng),50.6053° N,96.2917° W,Originally an HBC post built to counter the NWC's Bas-de-la-Rivière. It was a key provisioning post where pemmican from the upper Assiniboine was stored for northwestern brigades.,"The Pemmican Depot: A narrative about the strategic importance of Fort Alexander as the ""gas station"" of the northern canoe routes.",1793,Fort / Trading Post
Fort Dauphin,51.1486° N,100.0531° W,"Established in present-day Winnipegosis by Chevalier de la Vérendrye. Explorer Peter Fidler died here in 1822. Later known as ""Dogtown"".","Fidler’s Final Map: A historical piece focusing on the final days of Peter Fidler at Fort Dauphin, reflecting on his decades of exploration.",1741,Fort / Trading Post
Fort de la Rivière Tremblante,51.4833° N,101.6333° W,"Built by Robert Grant, it was Cuthbert Grant Sr.'s favorite residence and a key provisioning post for brigades. Departed in 1798 due to intense competition.","Winter at the Tremblante: A story about the winter social life at Cuthbert Grant Sr.'s favorite post, set against the harsh conditions of the upper Assiniboine.",1791,Fort / Trading Post
"Fort de la Rivière Tremblante (Grant’s House, Aspin House)",51.4833° N,101.6333° W,"Built by Robert Grant of the North West Company in 1791, this post was situated on the Upper Assiniboine River near the mouth of the Rivière Tremblante. It became the favorite residence of Cuthbert Grant Sr. when he took charge of the district in 1793. The fort functioned as both a source of high-quality furs and a provisioning depot for brigades heading to Athabasca country. Grant abandoned the post in 1798 due to extreme competition from 14 other rival posts in the immediate region.","Grant’s Favorite Post: A historical drama set during the winter of 1794. The plot focuses on the domestic life of Cuthbert Grant Sr. as he manages the logistics of a major provisioning post while navigating the tensions of the ""fur trade wars."" The story culminates in his decision to abandon his beloved fort as the market becomes overcrowded with competitors, signaling the end of an era on the Upper Assiniboine.",1791,Fort / Trading Post
Fort des Épinettes,49.6167° N,99.2333° W,A major depot on the Assiniboine used for Mandan trade. Abandoned in 1781 after a smallpox epidemic.,The Smallpox Winter: A historical tragedy depicting the final days of the first fort as a smallpox epidemic sweeps through the camp.,1768,Fort / Trading Post
Fort Desjarlais,49.1233° N,100.4167° W,Built by Joseph Desjarlais and protected by an oak palisade. It was a major supplier of pemmican and whiskey.,The Independent Trader: A historical thriller centered on the 1846 seizure of furs at Fort Desjarlais by Cuthbert Grant during a crackdown on illicit trade.,1836,Fort / Trading Post
Fort Ellice,50.4786° N,101.2722° W,Established on the Qu’Appelle River; it served as the headquarters for the Swan River District. Managed by famous Métis traders like the McKays.,"The McKay Dynasty: A narrative focused on the John Richard McKay family at Fort Ellice, depicting their role as powerful intermediaries.",1794,Fort / Trading Post
Fort Gibralter,49.8903° N,97.1303° W,Built at the Forks by the NWC; seized by Louis Riel in 1869. Site for meetings of the Legislative Assembly of Assiniboia.,The Assembly at the Forks: A political drama set inside the fort in 1870 as the provisional government debates joining Canada.,1810,Fort / Trading Post
