Location,Classification,GPS Coordinates,Full Description,Story 1,Story 2,Connected locations
"Ash House, (Fort de la Frèniere)",Fort,"49°28'53"" N, 100°31'19"" W","Ash House was established on the Souris River, called Rivière St. Pierre by La Verendrye, near
present day Hartney in 1795, just two years after the opening of the first post on the Assiniboine
near the Souris mouth. It was on the north shore of the Souris, used as a canoe fort, the Souris
River surrounded it on three sides. It seems certain that this was a move on the part of the North
West Company to meet the growing competition of the Hudson's Bay Company.
Ash House only operated for a year or more, for, as David Thompson says,""... it had to be given
up, from it's being too open to the incursions of the Sioux Indians.” (J. B. Tyrrell, David
Thompson's Narrative of his Explorations in Western America, 1784-1812. Toronto: Champlain
Society, 1916: p.213) When David Thompson passed through the area in December of 1797; he
camped a few miles away and reported that the fort was abandoned.

In a letter to the Souris Plaindealer in 1935 from Saskatoon, the late A. S. Morton had this to
say:
""With regard to Ash House, Thompson's latitude which you give, places it within about 1½
miles of the Hartney (Grant) site. The great astronomer's observations are usually within about
half a mile of our own survey. The diary of his return trip (from the Mandans) puts Ash House
13½ miles from the entry f Plum Creek into the Souris. But Thompson's miles are usually 1½
miles so taking it the indication is again the neighborhood of Hartney.""
Morton in the same letter says: “In Thompson's narrative edited for the Champlain Society in
1916, he made the distance from Macdonnell's House near the Souris mouth to Ash House as 46
and 45 miles respectively. Here again he may have worked out the distance with some reference
to his observations and be very correct.”",,,
Bacon Ridge,Traditional Settlement,"51.01° N, 99.01° W","Bacon Ridge is located south of Lake Ebb and Flow and its associated Reserve. In the 1959
census Bacon Ridge had a Métis population of ninety and the town of Ebb and Flow to the west
had a Métis population of 77.",,,
"Baie St. Paul, Saulteaux Village",Traditional Settlement,"50.01671, -97.80490","Baie St. Paul was a French-Métis parish of the Red River Settlement located west of Fort Garry
on the Assiniboine River between the French-Métis parish of St. François Xavier and the
English-Métis parish of Poplar Point to the west. Baie St. Paul was located about eight
kilometres east of today's St. Eustache, Manitoba. This community dates back to 1832 when
Father Georges Antoine Belcourt established a mission on the south side of the Assiniboine
River.","In July of 1832 Father Belcourt selected a site for his mission along the Assiniboine River where
a large number of Indians and Métis gathered in the spring. The mission was to be named under
the protection of Saint Paul, Apostle of the Gentiles. Belcourt then returned in the spring of 1833
with Bishop Provencher’s approval. He erected a chapel during the summer, but in September
the site, sixty kilometers west of Red River was attacked by a group of Gros-Ventres Indians
from the south. Bishop Provencher, concerned for the safety of the priest and the continued
success of his work, had the mission re-located closer to St. Boniface.

The new mission, Baie St. Paul, was established in 1834 at “Prairie Fournier” (Baker’s Prairie)
on the left bank of the Assiniboine River, about thirty-seven kilometres from St. Boniface and
about eight kilometres east of today's St. Eustache, Manitoba. The site included a tract of land
with eight kilometres of river frontage three kilometres in depth, a gift from Governor George
Simpson of the Hudson’s Bay Company (HBC). Baie St. Paul was to be Belcourt's official
residence as long as he remained under Bishop Provencher's jurisdiction.

Baie St. Paul, Belcourt once again set out to build a chapel and a residence for himself and
gradually began to develop the foundations of a community for the Indians and Métis who
gathered in the area. He was convinced that once the Indians had adapted to ""civilized"" life and
were enjoying greater material comfort, they would adhere to Christian principles more readily.
Bishop Provencher had plows and oxen sent to the mission, while Belcourt helped the Natives to
build dwellings near the chapel and to plant crops such as potatoes, corn and oats. Father
Belcourt opened a school and engaged Miss Angelique Nolin and her sister Marguerite as
teachers. In 1834 they began teaching at Baie St. Paul (St. Eustache). Bishop Provencher
assigned the sisters to assist Father Belcourt in learning the Native languages to communicate
with the Indians. Angélique and Marguerite were fluent in French, English, Ojibwa and Cree.
Both sisters worked for the next decade with Father Belcourt.

Despite their cultural differences, Belcourt and the Indians and Métis with whom he worked
gradually developed a close association, and his influence over the Native population was
probably greater than that of any other white man in Red River. In September of 1834, when a
group of angry Métis gathered to protest an attack on one of their number by a Hudson's Bay
Company clerk, it was Belcourt that Governor George Simpson called upon to calm the situation.

Stories of Belcourt's work at Baie St. Paul spread quickly among the Aboriginal people of the
West. In 1836 a group from the Rocky Mountain Saulteaux tribe journeyed all the way to Red
River to meet the priest who was said to be a man of great wisdom and kindness. They were
favourably impressed by his facility with their language and the work he had done among the
Saulteaux. The delegates left, assuring Belcourt those members of their tribe would return to
Baie St. Paul in the spring. Indians from other regions also travelled to and from the mission,
carrying with them stories about the priest whose heart had been made by the “Great Spirit”.

While at Baie St. Paul, Father Belcourt also assisted Mr. Poire at the nearby mission of St.
François-Xavier. When the Métis were away on their semi-annual hunting expeditions, Belcourt
and the Nolin sisters worked on the Saulteaux-French dictionary he was compiling. His first few
winters were spent in St. Boniface, where his expert skills as a turner were put to good use in the
construction of furnishings for Bishop Provencher's cathedral. Belcourt spent most of his
subsequent winters in the diocese, teaching the basics of the Saulteaux language to newly-arrived
missionaries.

In February of 1847, Father Belcourt prepared a petition to the Queen regarding the Métis
grievances with regard to the HBC fur trade monopoly. Nine hundred and seventy-seven Métis
signed it and James Sinclair took it to England. In retaliation, George Simpson and the HBC
trumped up fur trading charges against Belcourt and had the Archbishop in Quebec remove him
from Red River. Belcourt immediately began lobbying to return and in June of 1848, Bishop
Lorus of Dubuque assigned him to Pembina. Many of his parishioners from Baie St. Paul
followed him to Pembina. He eventually moved his mission and school 30 miles west to St.
Josephs in 1853.","In 1882 there was extensive flooding and part of the cemetery at Baie St. Paul slid into the river
and many houses were destroyed. Many of the residents became discouraged and followed their
parish priest, Cyrille Saint-Pierre in relocation to North Dakota. Later Bishop Tache sent
missionary Thomas Quevillion to find a new location for the church. The new location was St.
Eustache established in January of 1898. This name was chosen because St. Eustache is the
Patron saint of hunters.",
Balsam Bay,Traditional Settlement,"50.49° N, 96.59° W","The Métis community of Balsam Bay lies slightly south of Grand Beach. The recorded history of the community reaches back to 1884, when a local cemetery became the official free burial grounds to anyone living in the communities of Stony Point, Beaconia, and Balsam Bay. The community was named by Matilda Aerson née Thomas. A 1958 census documented the Métis population as 112 at Balsam Bay.",,,"Beaconia, Belair, Stoney Point"
Barrows,Traditional Settlement,"52.83° N, 101.44° W","This area was settled by the Métis in the late 1700s. Barrows is the largest of five associated Métis communities on the edge of the Porcupine Forest. Barrows served as a quickly constructed lumber town for the Red Deer Lumber Company, although the sawmill closed around 1926 or 1927. The former Fort Red Deer River or Fort Rivière la Biche was a north West Company trading post on the Red Deer River about 20 miles upriver from Red Deer Lake. It was
founded in 1794 by Hugh McGillis. Barrows is located on PTH #77 between Mafeking and the
Manitoba-Saskatchewan border. The PTH is the approximate northern boundary of the
Porcupine Forest. Barrows is the approximate centre of a group of five communities, including
Baden, Powell, National Mills and Red Deer Lake.",,,"Baden, Powell, National Mills, Red Deer Lake"
"Bas de la Rivière, Pine Falls, Fort Alexander",Traditional Settlement,"50.56726231507608, -96.21858241309367","This Métis community, originally known as Bas de la Rivière, became known as Fort Alexander
and then Pine Falls, Manitoba. It was located on both shores of the Winnipeg River from Pointe
au Foutre (the portage around Pine Falls) right down to Traverse Bay on Lake Winnipeg. The
community was established in 1732 as a wintering post and depot for the NWC traders operating
on Lake Winnipeg. The area also possessed soil suitable for agriculture. In 1792 Simon Fraser
and Lesieur Toussaint established a large post at Bas de la Rivière (also called Sieurs Fort). It
was ideally suited for the fishers utilizing the Traverse Bay whitefish fishery. In October of each
year the whitefish spawn on the gravel bottom of Traverse Bay. When agriculture failed at Red
River, the settlers made use of the fall fishery at Bas de la Rivière. Since the big game of the area
had been hunted out by the late 1700s, fish, grains and garden vegetables were the staple foods
of the area. By 1812 the Bas de la Rivière gardens were selling vegetables to the incoming Red
River Settlers. By 1817 the Métis staff of the Northwest Company was farming wheat, barley,
peas, oats and potatoes at this location and were supplying the Red River Settlement with seed
grain. In 1815 a horse-powered flour mill was built. By 1821 they had a large ranch here for
hogs, horses and cattle. The nearby meadows provided plenty of hay for the livestock and the
marshes provided marsh grass for thatching the roofs of the Métis homes. After the
amalgamation of the HBC and NWC in 1821, Bas de la Rivière lost its importance as a major
provisioning post and transportation transfer point.",,,
Beaconia,Traditional Settlement,"50.45° N, 96.56° W",Associated with Balsam Bay; a 1958 census documented the Métis population as 56 at Beaconia.,,,
Belair,Traditional Settlement,"50.61° N, 96.55° W",Associated with Balsam Bay; a 1958 census documented the Métis population as 28 at Belair.,,,
"Berens River, Manitoba",Traditional Settlement,"52.35291284492172, -97.03029229978785","The mouth of the Berens River on the east shore of Lake Winnipeg was a stopping point for
Métis boat men and traders as early as 1765. The first post was built there in 1814 (named after
HBC governor Joseph Berens). It moved briefly to “Old Fort Portage” in 1816, then to Pigeon
River a few miles south until HBC employee John Robertson moved it back to the original site in
the mid 1820s. This was a thriving Métis community until fishing was banned on Lake Winnipeg
in 1970 due to mercury contamination. All but 50 to 60 fishermen moved and those that
remained became dependent on partial government compensation through a work program.
","In 1767 William Tomison (founder of Fort Edmonton for the Hudson's Bay Company) made his
way up the Severn River from Hudson Bay and crossed over to the headwaters of the Berens,
which he descended to its outlet in Lake Winnipeg. It was not, however, until 1814 that a post
was established at the mouth of the river and called Berens River after Joseph Berens, Governor
of the Company. This post was occupied by men sent from Jack River House, as Norway House
was then called.
Two years later (1816) the post was moved upstream to the third lake, probably to the place now
known as Old Fort Portage, where in September 1816 Donald Sutherland erected a house. At the
same place were the remains of an old house built by the Albany traders, and also an abandoned
North West Company post. The Nor'Westers built a new house on the same lake in 1818 but
occupied it for only one season, leaving the H B C in possession.
Soon after the union of the two companies in 1821 the post was re-moved to nearby Pigeon
River, becoming an outpost. It is referred to in the District Report of Norway House for 1823 as:
""Berens River better distinguished by the name of Pigeon River, is the only outpost in this
District"". A year later, however, it was returned to the lake on Berens River and in 1825, when
John Robertson, clerk, was in charge, was once more cited as a post and subsequently continued
as such. Berens River post was first included in the Winnipeg River District, until the
abandonment of that District in 1832, when it became part of the Norway House or Jack River
District.",,
Big Eddy,Road Allowance,"53.86° N, 101.33° W",This was a Métis road allowance community located seven kilometres northwest of The Pas on the Saskatchewan River. In Jean Legassé's survey of 1959 there were 125 Métis living at Big Eddy.,,,
Birds Hill,Traditional Settlement,"49.98134379957246, -97.0086806281622","The Town of Birds Hill and the modern day Birds Hill Provincial Park were named after the Bird
family who owned land in the vicinity. Their family history is representative of those who settled
along the Red River in the early 19th century.
James Curtis Bird came to Rupert's Land in 1788 to work as a writer with the Hudson's Bay
Company. During his 36 years in service, he moved up in rank to become Chief Factor of the
Red River District and by 1819 it was said that he had more knowledge of the country than all
the Hudson's Bay Company officers put together.
James Bird married several times, fathering 15 children. When James retired in 1824 he received
a land grant from the company of 1,215 hectares (3,000 acres) on the east side of the Red River.
Registered as River Lot 95, the property extended east from the river for about 6.4 km (4 mi.),
taking in the hill area now known as the town of Birds Hill. On the banks of the Red, James built
his home which came to be called ""the White Cottage."" The Red River served as the main
transportation route at that time.
The park area was referred to as “the Pines” or “Pine Ridge” by the Bird family, as well as other
settlers along the Red River. The river lots north of the Bird property extended into what is now
the western edge of the park and provided settlers with abundant game and a wealth of natural
materials. Roof trusses and fences were built from the oak, ash, spruce, cedar and tamarack trees.
It was here, too, that settlers, fur traders and wildlife found refuge from spring flooding in the
Red River valley. During the great floods of 1826 and 1852, which threatened the very survival
of the Red River settlement, entire families camped on high ground with their livestock and
possessions.",,,
Birsay Village or Orkney Town,Traditional Settlement,"49.91194148405904, -97.53948776615589","When Peter Fidler (1769-1822) made a map of the Red River District, he recording the
settlement of Birsay Village west of Fort Douglas on the Assiniboine River which was built by a
group of Métis freemen, some of whom had previously lived in the Brandon House area. Birsay
Village is along the Assiniboine River midway between Lyon Island and Kettle Plain. The vast
majority of the freeman were Orkney-Cree Michif who worked for the French trading
companies. Many of the freemen had lived long enough in the North West to be free of their
company’s contracts, and to be regarded as permanent inhabitants of the region. Some had been
in the North West trade since 1770. The Hudson Bay Company freemen were far fewer as the
company policy was to return servants to Europe when their contract expired. A few former
H.B.C. servants, however, had settled in the vicinity of Brandon House, living with the Cree
nearly in the same manner as the free Canadians of Red River did with the Ojibwa. Not
surprising, most of the Hudson Bay freemen are natives of the Orkney Isles which had supplied
the HBC with 75 percent of the servants by 1800.
Peter Fidler suggested that these Orkney freemen were servants who had been dismissed for
various misdemeanors and acts of insubordination, rather than servants whose contracts had
expired. For example, John Lyons was set free in August 1816 for refusing to accompany James
Inkster on a trip to Indian Elbow on the upper Assiniboine. Humphrey Favel was set free on
account of his bad behaviour toward John McLeod at Red River in 1815; Thomas Favel, a Métis
(1780-1848), was released because of his refusal to go with Peter Fidler to Jack River at the
northern end of Lake Winnipeg in 1815; Magnus Spence, in service since 1783, became free in
1815 as well. Jack Spence, son of Magnus Spence, was sent to explore Red River for possible
sites for an Orkney Colony. He was the one who selected the Birsay site, three miles above the
White Horse Plain, or twenty-two miles above the forks.
Magnus Spence, in the service of the Company since 1783, became free in 1815 and appears to
be the leader and eldest of this group. Birsay was the home parish of Magnus Spence in the
Orkneys. This group moved from Brandon house to the Assiniboine, just three miles north of the
White Horse Plains, during the winter of 1817-1818 to adopt a more sedentary way of life. Peter
Fidler, in the spring, had counted eight males, two females and thirteen children: six boys and
seven girls. Only Magnus Spence and James Monkman had a wife and family listed against their
names. Later in the year, more Métis came in from the buffalo hunt, having laid up a good stock,
and some of them are moving to the spots where they intend to build.
Whooping cough and measles hit Orkney Town, and James Sandison lost two children on
August 4. Owman Norquay b-1775 lost one child, and -Oman Norquay (1773-1820) died. To
add to their misery, swarms of grasshoppers destroyed their crops. Orkney Town was abandoned
by mid-September, 1819. The 1827 census suggests they were absorbed into the main Red River
Colony. The French Canadian Freeman and Métis of Pembina quickly moved in to the
settlement at Orkney Town.",,,
Bloodvein River Post,Post,"51.78° N, 96.72° W","The Blood River Post was a Hudson's Bay Co. post located at the mouth of the Bloodvein River at Lake Winnipeg, also known as Bloodvein River Post (1794-1795).",,,
Blueberry Patch,Traditional Settlement,"52.55° N, 100.22° W","The Province of Manitoba, has included the traditional blueberry picking grounds of First
Nations and Métis people within the Swan Pelican Provincial Park and the surrounding area is
are within “unoccupied Crown lands.” This patch was traditionally used by the First Nations and
Métis of Pine Creek, Camperville and Duck Bay.",,,
Boggy Creek & San Clara,Road Allowance / Displaced,"51.54° N, 101.35° W","San Clara (St. Claire) and Boggy Creek are located north of Roblin, Manitoba and west of the Duck Mountain Provincial Forest.
Prior to the 1870’s, the Cree, Ojibway and Métis First Nations inhabited the Roblin
area. Early settlement patterns were intimately linked to the fur trade and related
transportation networks. The Pelly Trail and the Shell River facilitated the marketing of
furs hunted in the Duck Mountains. In the early 1880s, the Métis concentrated their land
claims around San Clara and Boggy Creek.
With the advent of community pastures under the Prairie Farm Rehabilitation Act;
the Métis living on what became the San Clara Community Pasture were displaced in
the late 1930s. Families such as the Jeromes, Langans, Luciers, Ledoux, Carrière and
Villeneuve were displaced from their lands. A 1958 census documented 950 Métis
living in the San Clara area.
",,,
"Brandon House, and Fort Assiniboine Manitoba",Traditional Settlement,"49.6650° N, –99.5686° W","From: A.E. Brown, “The Fur Trade Posts of the Souris-Mouth Area” Manitoba Historical Society Transactions, Series 3, 1961-62.

John Macdonell's Journal, written as he traveled inland with bourgeois Cuthbert Grant Sr. records the details of the push west in the fall of 1793:

""Thursday 5th September - (1793) - Overtook D. McKay and his Hudson's Bay Party in the Rapid of Sault a la Biche St. Andrew's Rapids.

September 11th, Wednesday - The Strip of Wood that lines the River has now got so large that we remain in the canoes as it might be troublesome to find them when required. Passed the site of an Ancient Fort de La Refine. The spot on which it stood can scarcely be known from the place being grown up with wood.

Saturday 21st ... I set out on foot for Fort (Pine Fort) distant ten leagues and arrived at it, two hours before sunset. Starvation worse at the Fort than along the road. The people who were out in various directions looking for Indians with
 
provisions returned on the 26th with nine lodges of Assinibouans well loaded the pieces of meat ...

Monday, September 30th - Left the Pine Fort on foot having a few horses to carry our provisions and bedding, for we are not to sleep with the canoes any more ...

Tuesday, 1st October - Mr. C. Grant placed Auge in opposition to Mr. Ranald Cameron, whom Mr. Peter Grant settled at a new place two miles above the mouth of the River La Sourie; a small river from the S.W. that empties itself into the Assinibouan River.""

As Macdonell and Grant proceeded west to the Qu'Appelle, Donald McKay of the Hudson's Bay Company was pressing hard towards a favourable location for his fort. The Hudson's Bay Company records show that the foundations of the new post were laid on October 16, 1793, and at five the same afternoon it was ""baptized Brandon House"".
","The exact location of the Brandon House founded this day is in some doubt, but we know that it was on the northeast bank of the Assiniboine. The Brandon House of Peter Fidler's day (1816) was several miles upstream from the original North West post for which we have a precise distance of two miles from the Souris mouth in John Macdonell's Journal quoted above, as well as a latitude reading from David Thompson's Journal of 1797. It is plain that so great a distance, as well as difficulties of terrain along the north bank, simply do not jibe with three separate items of written evidence. In May, 1794, the spring following the establishment of these posts, John Macdonell was returning east with Cuthbert Grant, Sr., the bourgeois in charge of the spring brigade. Macdonell's journal relates:

""May 6, 1794, arrived at Auge's River la Souris Fort; sun an hour high. Auge has sad complaints against his H.B. opponent, Mr. Donald, alias ""Mad"" McKay ...

By order of Mr. Grant I took down three or four or five declarations of his own men against Mr. Donald McKay, in consequence of which we took him prisoner for firing at Auge and laying in ambush for his life. I was his guard and slept with him at night.

Mr. Grant allowed Mr. McKay, le malin, to go home, seal his journal and write to his chief, Mr. McNabb. I went with him and, according to his promise, came back quietly with me. .

Left River la Sourie after breakfast with 14 canoes and 3 boats. Mr. Grant thought proper to release Mr. Donald McKay, so we did not embark him, and he was so pleased with recovering his liberty that it was at his house we breakfasted by his particular request.""

These entries clearly imply that Auge's North West post and McKay's Brandon House were in close proximity. This was a brief stop, yet Macdonell takes a declaration from McKay's ""own"" men with little inconvenience. Further, they breakfasted at Brandon House on McKay's invitation before embarking. This would have been impossible if the Hudson's Bay post had been three or four difficult miles upstream.

The following winter, Robert Goodwin, who succeeded Donald McKay in the position of Post Master at Brandon House writes on January 6, 1795: ""We are four houses here, and very little made at any of them yet.""

William Yorstone was the man in charge at Brandon House in mid-May of 1810 (when the journal begins), at which time, the postmaster, John McKay, lay dying. McKay's death and burial are duly recorded in the entries for July 5, 6 and 7. Yorstone continued in charge of the post; and his daily journal, faithfully kept, continues until May 23, 1811 when the Selkirk Papers copy ends. From it we learn that the North West Company did not return to compete in the area until sometime after the spring of 1811, but remained at their Pine Fort location to which Larocque had transported them in 1807. This post is mentioned frequently in this 1810-11 Brandon House Journal, and their gregarious Mr. John Pritchard was a visitor at Brandon House on several occasions. The rival companies seemed to enjoy an era of peace and co-operation in these years,
 
for a Hudson's Bay official for the district wrote directing the men at Brandon House to have some work done by the blacksmith at Pine Fort, as the Nor'westers owed them a favour.
For purposes of clarifying the proper location of the site of the Brandon House of 1816, this journal is of the utmost significance; for in it we have a detailed account of a move upstream and across the river which took place in the spring of 1811. There are many references to moving buildings, ferrying supplies, and to men making bales at the ""old house"" or laying out new buildings at the new. It would seem that this journal does, in fact, give a full account of the move from the original location on the north bank opposite the mouth of Five Mile Creek, to the big site in Morgan's field-more than three miles upstream, and on the southwest bank. This would mean that the North West Company's Fort La Souris of 1816 must have occupied the site on the northeast side of the river that was for so long believed to have been the site of Brandon House from 1793 to 1818.

Fidler's account of the post’s location reads: ""Brandon House - 6 miles above the Souris River on the south side ..."" In providing further details about the establishment, he says that it is in ""a ruinous state occasioned by the war brules in 1816"", and goes on to say that ""a small new house was built here last summer 30 x 14 ft. There are a smith and coopers shops also a trading room, provisions stores and 2stables with houses for men and Indians when they came to the Houses to trade.""",,
"Calf Mountain (Tete de Boeuf), Little Dance Hill",Traditional Settlement,"49.18094° N, 98.38606° W","Calf Mountain, called Tete de Boeuf, Buffalo Head, and Pilot Mound, is just south of Darlingford, Manitoba. It has an elevation of 1550 feet. Pilot Mound was in the heart of Indian country in the days of the Hudson's Bay Company. The Plains Indians called the Mound “Little Dance Hill,” Mepawaquomoshin. They came great distances to hold their ceremonial dances on its summit.

During the first half of the 19th century the area was well known to the buffalo hunters of the old Red River Settlement and was a stopping point as well as a hunting location. Various clashes resulted between the buffalo hunters and the Sioux with a fierce battle being fought on the northern slopes of the Old Mound in the mid 1850s.\","A local legend, recorded by settlers about 1878, states that in the 1850s the Sioux were defeated by Red River buffalo hunters in a skirmish near the hill.
The buffalo hunters were camped at Barbour's Lake preparing to hunt a large herd of Buffalo, which was located in the area and had driven them northward to the edge of the bush. Finding two of their members missing and their horses and rifles gone, it was later learned the Sioux had killed them. As night was falling the hunters returned to camp.
The next day, the hunters advanced in strength toward the Mound. The Sioux were assembled a little over a half-mile north of the Mound. Here the battle took place, a running fight, on horseback in Indian style, which resulted in the complete defeat of the Sioux.

Legend has it that five hundred and ninety-seven were killed and buried on the western slope of the Old Mound. Two survivors were allowed to carry the story of the massacre back to their people. When the fight was over there were 1500 buffalo hunters on the Mound.

A party of Sioux came up from the south during the early days of white settlement and carefully examined the burial place of their people on the slope of the hill. In recent years, descendants of the slain warriors drive from Belcourt, North Dakota, to hold a memorial ceremony on the Mound each fall. They welcome local people to come with them as they walk over the Mound, hold a smudging ceremony, scatter tobacco and offer food for their ancestors.
In 1909, Henry Montgomery, an Anthropologist from the University of Toronto dug into the mound and to the consternation of Aboriginal people removed many artefacts. His article published in 1910 in the American Anthropologist, N.S. 12, 1910: 49-57.",,
Camperville,Traditional Settlement,"51.987846, -100.147958","Camperville and Duck Bay, on the northwest shore of Lake Winnipegosis, are inseparable in their history. Swampy Cree and Saulteaux inhabited the area. It was an ideal place to trade, fish and hunt. Later, York boats and barges replaced canoes on these inland waterways. These were manned by Indians and Métis from Red River and Métis settlements in the south, at St. Ambroise and St. Laurent. The Hudson's Bay Company requested Roman Catholic and Protestant missionaries to accompany employees on their long journeys ministering to their spiritual needs. Early missions in the Camperville and Duck Bay area were Roman Catholic, but to the north, at Shoal River, and the east, at Fairford, the Anglicans established missions in 1855 and 1842 respectively.

The earliest of the Camperville and Duck Bay Settlements can be traced back to families of the Métis who at one time lived in Red River and the more western districts such as St. François Xavier (then known as la Prairie du Cheval Blanc or White Horse Plains), St. Ambroise and St. Laurent. These people, in quest of work and adventure became employees of the Hudson's Bay Company, and gradually found permanent places in small settlements along Lake Winnipegosis.

Salt deposits are located eight miles north of the present-day town of Winnipegosis and also across the lake at Salt Point. It was here that some of the Métis remained to prepare salt by an evaporation process for the Hudson's Bay Company. This area was given the name La Saline, and some present residents remember evidence of the “cribs” at Flett's Point in the 1920s. Early permanent settlement resulted from this enterprise, as many of these Métis married Cree and
 
Saulteaux wives and remained there. On August 28, 1871, an Indian treaty was signed at Manitoba House, which created Pine Creek Reserve.

One of the early missionaries, who traveled in this area, using St. Laurent as a starting point, was the Rev. C. J. Camper. By that time the Hudson's Bay Company had established a post at present-day Camperville on what is now Lot 6, under the management of a Mr. McKenzie. Isaac Cowie, in his book The Company of Adventurers, states that in 1867, “there was an outpost of Shoal River at Duck Bay on Lake Winnipegosis.” With the encouragement of Father Camper, more Métis from the St. Laurent area began to settle there. Eventually this settlement became known locally as Camperville in honor of the ministrations of Father Camper. However, it wasn't until around 1914 that this name was used on the map rather than the previous designation as Pine Creek. The Hudson’s Bay Company store was on Lot 6 in Camperville, but it was sold to Magloire de Laronde in 1908.

Under the direction of Father Camper, a small wooden building was erected for church services and school. The first resident priest was the Rev. J. A. Dupont O.M.I., and on September 8, 1886 the first parish register was begun, with the baptism of a Metis-Sioux named Herman McKay. On January 22, 1894, the little settlement saw the arrival of the Rev. St. Germain, accompanied by the Rev. Adelard Chaumont, who began work on a residential school for the Indian and Métis children.",,,
Catfish Creek,Traditional Settlement,"49.8738, -97.1878","This creek flows from the northwest into the Assiniboine River. It runs beside what is now Polo Park in Winnipeg. It is the location where Cuthbert Grant and his men left the Assiniboine River to take their carts north to Frog Plain in 1816 prior to the Battle of Seven Oaks. It was later renamed Omand’s Creek after John Omand (1823-1905) who had the river lot where the creek was located (Park Lot G and Lot 45, St. James).",,,
Cayer,Traditional Settlement,"51.30249, -99.13880","Cayer was a Métis community north of Lonely Lake, later named Eddystone, east of Dauphin, northeast of McCreary. It is named for Narcisse K. Cayer. In Jean Legasse’s survey of 1959 there were 150 Métis living at Cayer.",,,
Cedar Lake (Chemanwawin),Traditional Settlement,"53.33° N, 100.17° W","This settlement was on the west shore of Cedar Lake which is on the Saskatchewan River above Grand Rapids.
Due to the development of the Grand Rapids Hydro Project these residents were
flooded out and lost their livelihood. The Cree of Chemawawin1 Reserve and the Métis
community were moved to Easterville in the early 1960s. In all, 55 families were
moved, 43 First Nations and 12 Métis. They were provided with new homes and
buildings on what was deemed a town site unsuitable for subsistence. Financial
compensation for the band was only $20,000. The community received only vague
promises from the Provincial Government to maintain the income of the people and
improve the economy and to undertake studies with regard to economic development.
Even these promises went unfulfilled. Note that at this time the Métis had no provincial
political representation as the Manitoba Métis Federation did not yet exist. The people
of the area were at a great disadvantage, most of the Cree and Métis population did not
speak English and they were not provided with technical support for the negotiations. In
1958 a census documented 87 Métis living at Cedar Lake. See also, Martin Loney, “The
Construction of Dependency: The Case of the Grand Rapids Hydro,” Canadian Journal
of Native Studies, Vol. VII, No. 1, 1987: 57-78. In 1958 a census documented 87 Métis
living at Cedar Lake.
",,,
